"nctid","why_stopped","has_summary_result_ctgov","anticipated_enrollment","actual_enrollment","start_date","stop_date","enrollment_percentage","trial_days"
"NCT00150878","Insurance coverage reached",FALSE,NA,198,"2003-12-01","2011-05-06","Check missing values","2713"
"NCT00480077","Low enrollment rates",TRUE,2300,335,"2007-03-01","2010-02-05","14.57","1072"
"NCT00618384",NA,FALSE,72,43,"2008-01-01","2012-06-06","59.72","1618"
"NCT00640679","Due to slow enrollment the study was stopped prematurely.",FALSE,3000,782,"2008-04-01","2016-07-26","26.07","3038"
"NCT00672334",NA,FALSE,500,350,"2008-05-01","2012-07-31","70","1552"
"NCT00690118","The interim analysis showed no tendency in favour of the verum group. Therefore it was decided to stop the study prematurely.",FALSE,220,219,"2008-05-01","2010-06-01","99.55","761"
"NCT00716833","poor recruitment",FALSE,120,87,"2006-02-01","2013-03-08","72.5","2592"
"NCT00798525","Supply of Lepirudin ended on 01. April 2012, thus trial terminated on 31. March 2012",FALSE,100,70,"2009-01-01","2012-06-20","70","1266"
"NCT00803309","At the end of the planned recruitment period the expected number of subjects could not be included in the trial.",FALSE,150,99,"2008-11-01","2013-08-21","66","1754"
"NCT00986258","This clinical trial was terminated early, due to slow recruitment and study drug shortages.",TRUE,180,136,NA,"2014-05-09","75.56","Check missing values"
"NCT00996554","Feasibility reasons; recruitment was too slow.",FALSE,942,252,"2004-01-01","2014-01-09","26.75","3661"
"NCT00999856","Two cohorts successfully completed; further cohorts not needed; no safety issue!",FALSE,65,28,"2008-08-01","2015-02-24","43.08","2398"
"NCT01021423","Terminated by sponsor due to new unpublished data that rendered the current design of the study no longer clinically relevant. There were no safety concerns.",TRUE,382,9,NA,"2011-10-31","2.36","Check missing values"
"NCT01030666","shelf life of investigational drug ran out before 90 patients could be included",TRUE,NA,61,"2007-04-01","2011-09-06","Check missing values","1619"
"NCT01143272","Masked independent interim analysis: completion of the trial was unlikely.",TRUE,1520,477,"2010-06-01","2012-12-10","31.38","923"
"NCT01145404","Changes of SoC for third line therapy resulting in poor recruitment",FALSE,76,NA,"2010-06-01","2014-07-01","Check missing values","1491"
"NCT01178255","recruitment difficulties",FALSE,228,44,"2010-08-01","2011-06-21","19.3","324"
"NCT01239992","negative endpoint study resulting in withdrawal of study drug",TRUE,20,12,"2011-06-01","2013-02-12","60","622"
"NCT01297712","enrollment terminated, analysis ongoing",FALSE,NA,1069,"2009-09-01","2011-02-15","Check missing values","532"
"NCT01339026","Change in guidelines favouring newer antiplatelet drugs in ACS",FALSE,140,44,"2012-02-01","2014-09-16","31.43","958"
"NCT01564095","Missing evidence of the effectiveness of the study medication",FALSE,86,25,"2011-10-01","2017-03-21","29.07","1998"
"NCT01601496","Slow Enrollment",TRUE,150,117,NA,"2020-10-12","78","Check missing values"
"NCT00626548","early efficacy review by the Independent Data Monitoring Committee indicated it was unlikely to meet its primary efficacy endpoints",TRUE,1500,2577,"2008-01-01","2011-02-14","171.8","1140"
"NCT00746720","Patient recruitment difficulties",FALSE,52,23,"2006-05-01","2010-12-21","44.23","1695"
"NCT01061931","reason",FALSE,108,NA,"2009-03-01","2011-01-19","Check missing values","689"
"NCT00368121","Lack of recruitable patients",FALSE,33,13,"2006-08-01","2012-07-12","39.39","2172"
"NCT00502554","insufficient patient recruitment and ECP capacity",FALSE,20,12,"2007-08-01","2011-07-20","60","1449"
"NCT00567801",NA,FALSE,250,NA,"2002-09-01","2008-07-25","Check missing values","2154"
"NCT00663104",NA,FALSE,126,126,"2008-04-01","2015-05-27","100","2612"
"NCT00667667",NA,FALSE,108,108,"2008-04-01","2015-05-27","100","2612"
"NCT00708942","Slow recruitment, study stopped with only 13 of 70 patients included in second part of the study",TRUE,140,83,"2009-01-01","2012-06-26","59.29","1272"
"NCT00720850","Low recruitment, scientific rationale not applicable anymore to all patients and possible induction of GvHD by the study drug",FALSE,50,10,"2008-04-01","2013-09-26","20","2004"
"NCT00823290","Investigator left site",FALSE,18,2,"2009-01-01","2020-12-10","11.11","4361"
"NCT00923234","The primary objective has already been answered with the number of recruited patients.",FALSE,30,NA,"2009-06-01","2013-09-26","Check missing values","1578"
"NCT00933374","delayed recruitment",FALSE,30,28,"2009-07-01","2012-03-01","93.33","974"
"NCT01079091","The foundations of our pilotstudy planning has changed.",FALSE,160,14,"2010-09-01","2014-12-30","8.75","1581"
"NCT01079104","The foundations of our pilotstudy planning has changed.",FALSE,184,7,"2010-09-01","2014-12-30","3.8","1581"
"NCT01187888","IMP used off label by phys. in pat. with PSP. Thus no more eligible patients were available for the study(pre-treatm.with Rasagiline=exclusion criterion",FALSE,112,44,"2010-01-01","2012-11-07","39.29","1041"
"NCT01215266","Slow recruitment",FALSE,NA,98,"2006-10-01","2011-09-07","Check missing values","1802"
"NCT01245985","slow recruitment (only 8 patients recruited and treated until 12&#x2F;2012)",FALSE,50,8,"2010-11-01","2013-04-23","16","904"
"NCT00125606","insufficient patient recruitement",FALSE,172,30,"2004-10-01","2012-12-17","17.44","2999"
"NCT00223041","No possibilty to receive all plened patients for this study",FALSE,200,NA,"2003-04-01","2011-08-04","Check missing values","3047"
"NCT00331721","Scientific data called into question the viability of the substance class",FALSE,72,24,"2006-05-01","2008-05-21","33.33","751"
"NCT00368264","Failure to recruit patients with membranous lupus nephritis not previously treated with azathioprine .",FALSE,44,1,"2006-09-01","2009-08-03","2.27","1067"
"NCT00391534","Low recruitment rate",FALSE,100,NA,"2006-10-01","2010-04-14","Check missing values","1291"
"NCT00405873","Lack of efficacy",FALSE,NA,73,"2007-03-01","2013-03-19","Check missing values","2210"
"NCT00457951","Interim analysis: safety without efficacy ODSH in patients with acute COPD.",TRUE,294,158,"2007-04-01","2009-08-14","53.74","866"
"NCT00511160","Study suspended due to logistical&#x2F;personnel difficulties",FALSE,120,120,"2007-08-01","2016-10-04","100","3352"
"NCT00546975","Compliance unacceptably low.",FALSE,NA,NA,"2007-10-01","2011-06-24","Check missing values","1362"
"NCT00559286","logistic reasons, patients could not be recruited",FALSE,40,NA,"2007-12-01","2009-01-28","Check missing values","424"
