"id","crossreg_euctr_id","is_crossreg_eudract","result","link"
"NCT00150878",NA,FALSE,NA,NA
"NCT00480077",NA,FALSE,NA,NA
"NCT00618384",NA,FALSE,NA,NA
"NCT00640679",NA,FALSE,NA,NA
"NCT00672334","2007-002223-32",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2007-002223-32/results"
"NCT00690118","2006-005410-13",TRUE,"no result found",NA
"NCT00716833",NA,FALSE,NA,NA
"NCT00798525","2006-003122-28",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2006-003122-28/results"
"NCT00803309",NA,FALSE,NA,NA
"NCT00986258","2009-010428-25",TRUE,NA,NA
"NCT00996554",NA,FALSE,NA,NA
"NCT00999856",NA,FALSE,NA,NA
"NCT01021423",NA,FALSE,NA,NA
"NCT01030666","2006-001367-36",TRUE,NA,NA
"NCT01143272","2009-017374-20",TRUE,NA,NA
"NCT01145404",NA,FALSE,NA,NA
"NCT01178255","2009-017458-11",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2009-017458-11/results"
"NCT01239992","2010-019954-42",TRUE,NA,NA
"NCT01297712",NA,FALSE,NA,NA
"NCT01339026","2010-020219-35",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2010-020219-35/results"
"NCT01564095","2010-021333-31",TRUE,"no result found",NA
"NCT01601496",NA,FALSE,NA,NA
"NCT00626548",NA,FALSE,NA,NA
"NCT00746720","2005-003854-80",TRUE,"no result found",NA
"NCT01061931",NA,FALSE,NA,NA
"NCT00368121",NA,FALSE,NA,NA
"NCT00502554",NA,FALSE,NA,NA
"NCT00567801",NA,FALSE,NA,NA
"NCT00663104",NA,FALSE,NA,NA
"NCT00667667",NA,FALSE,NA,NA
"NCT00708942",NA,FALSE,NA,NA
"NCT00720850",NA,FALSE,NA,NA
"NCT00823290",NA,FALSE,NA,NA
"NCT00923234",NA,FALSE,NA,NA
"NCT00933374",NA,FALSE,NA,NA
"NCT01079091",NA,FALSE,NA,NA
"NCT01079104",NA,FALSE,NA,NA
"NCT01187888","2008-007520-26",TRUE,"no result found",NA
"NCT01215266","2005-006098-29",TRUE,"no result found",NA
"NCT01245985",NA,FALSE,NA,NA
"NCT00125606",NA,FALSE,NA,NA
"NCT00223041",NA,FALSE,NA,NA
"NCT00331721",NA,FALSE,NA,NA
"NCT00368264","2005-004067-30",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2005-004067-30/results"
"NCT00391534","2006-003834-14",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2006-003834-14/results"
"NCT00405873",NA,FALSE,NA,NA
"NCT00457951",NA,FALSE,NA,NA
"NCT00511160",NA,FALSE,NA,NA
"NCT00546975",NA,FALSE,NA,NA
"NCT00559286","2007-002765-12",TRUE,"no result found",NA
"NCT00571753","2007-000224-41",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2007-000224-41/results"
"NCT00586794",NA,FALSE,NA,NA
"NCT00623415","2006-005262-39",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2006-005262-39/results"
"NCT00628797",NA,FALSE,NA,NA
"NCT00647192","2007-002119-17",TRUE,"no result found",NA
"NCT00663455",NA,FALSE,NA,NA
"NCT00682747",NA,FALSE,NA,NA
"NCT00691912",NA,FALSE,NA,NA
"NCT00704002",NA,FALSE,NA,NA
"NCT00717639","2007-006014-41",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2007-006014-41/results"
"NCT00776191","2005-005434-12",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2005-005434-12/results"
"NCT00806468",NA,FALSE,NA,NA
"NCT00823225","2007-005916-15",TRUE,"no result found",NA
"NCT00852059",NA,FALSE,NA,NA
"NCT00866684",NA,FALSE,NA,NA
"NCT00881257",NA,FALSE,NA,NA
"NCT00887276","2005-000771-18",TRUE,"no result found",NA
"NCT00912561",NA,FALSE,NA,NA
"NCT00930241",NA,FALSE,NA,NA
"NCT00932724","2008-005536-32",TRUE,"no result found",NA
"NCT00939939",NA,FALSE,NA,NA
"NCT00967343","2008-008198-73",TRUE,NA,NA
"NCT01058369",NA,FALSE,NA,NA
"NCT01058759",NA,FALSE,NA,NA
"NCT01069601","2009-017052-27",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2009-017052-27/results"
"NCT01069965","2009-013328-21",TRUE,"no result found",NA
"NCT01071135",NA,FALSE,NA,NA
"NCT01088256","2009-015496-27",TRUE,"no result found",NA
"NCT01088308",NA,FALSE,NA,NA
"NCT01098565",NA,FALSE,NA,NA
"NCT01109966",NA,FALSE,NA,NA
"NCT01126866",NA,FALSE,NA,NA
"NCT01199133","2009-011999-30",TRUE,"no result found",NA
"NCT01199783",NA,FALSE,NA,NA
"NCT01231854","2009-017520-88",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2009-017520-88/results"
"NCT01251809",NA,FALSE,NA,NA
"NCT01271322",NA,FALSE,NA,NA
"NCT01277575",NA,FALSE,NA,NA
"NCT01298830","2007-004516-31",TRUE,"no result found",NA
"NCT01320280",NA,FALSE,NA,NA
"NCT01341340",NA,FALSE,NA,NA
"NCT01357460",NA,FALSE,NA,NA
"NCT01363921",NA,FALSE,NA,NA
"NCT01367691",NA,FALSE,NA,NA
"NCT01374789","2009-015119-42",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2009-015119-42/results"
"NCT01409850",NA,FALSE,NA,NA
"NCT01410903",NA,FALSE,NA,NA
"NCT01434914",NA,FALSE,NA,NA
"NCT01447758",NA,FALSE,NA,NA
"NCT01458015",NA,FALSE,NA,NA
"NCT01531764",NA,FALSE,NA,NA
"NCT01551407",NA,FALSE,NA,NA
"NCT01571895","2011-000756-42",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2011-000756-42/results"
"NCT01638585","2010-023426-20",TRUE,"no result found",NA
"NCT01701843",NA,FALSE,NA,NA
"NCT01740544",NA,FALSE,NA,NA
"NCT02188212",NA,FALSE,NA,NA
"NCT00839059",NA,FALSE,NA,NA
"NCT01476553","2015-000425-37",TRUE,"no result found",NA
"NCT01589211",NA,FALSE,NA,NA
"NCT01352702","2011-000504-18",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2011-000504-18/results"
"NCT02207582",NA,FALSE,NA,NA
"NCT02372318",NA,FALSE,NA,NA
"NCT02129400","2014-000973-38",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2014-000973-38/results"
"NCT02135926",NA,FALSE,NA,NA
"NCT01817738",NA,FALSE,NA,NA
"NCT02034279","2013-002416-27",TRUE,"no result found",NA
"NCT02340299",NA,FALSE,NA,NA
"NCT01647880","2011-004787-30",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2011-004787-30/results"
"NCT01440062","2011-002785-20",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2011-002785-20/results"
"NCT01402739",NA,FALSE,NA,NA
"NCT01111448",NA,FALSE,NA,NA
"NCT02078986",NA,FALSE,NA,NA
"NCT01569412","2011-003201-14",TRUE,"no result found",NA
"NCT01067703",NA,FALSE,NA,NA
"NCT01853384","2012-003286-18",TRUE,NA,NA
"NCT01148264","2010-018665-30",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2010-018665-30/results"
"NCT01203228","2005-002011-24",TRUE,"no result found",NA
"NCT02384850",NA,FALSE,NA,NA
"NCT01900327","2012-003669-17",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2012-003669-17/results"
"NCT01405417",NA,FALSE,NA,NA
"NCT01931592",NA,FALSE,NA,NA
"NCT01852526",NA,FALSE,NA,NA
"NCT02699034",NA,FALSE,NA,NA
"NCT02380937",NA,FALSE,NA,NA
"NCT00923793",NA,FALSE,NA,NA
