"","nct_id","ctgov_group_code","time_frame","event_type","default_vocab","default_assessment","subjects_affected","subjects_at_risk","description","event_count","adverse_event_term","frequency_threshold","vocab","assessment","reported_events$nct_id"
"1","NCT00470548","EG000","Up to 1 year","serious",NA,NA,1,12,"Adverse events until they are resolved or stabilized, the patient is lost to follow-up, or the event is otherwise explained.",NA,"Pneumonia",0,"CTCAE 3.0","Systematic Assessment","NCT00470548"
"2","NCT00481832","EG000","3 years","serious",NA,NA,2,50,NA,2,"Viral Pneumonitis",0,"CTCAE (4.0)","Non-systematic Assessment","NCT00481832"
"3","NCT00568633","EG000","2 years","serious",NA,NA,20,25,"Non-serious adverse events were not collected in this study.",20,"Relapse, leukemia",0,NA,"Systematic Assessment","NCT00568633"
"4","NCT00632827","EG000","Up to 5 years","serious",NA,NA,21,21,NA,21,"Cytopenia",5,"CTCAE (3.0)","Systematic Assessment","NCT00632827"
"5","NCT00751101","EG000","Up to 30 days after patient's last dose of capecitabine, approximately 1 year","other",NA,NA,4,11,NA,NA,"Nausea",5,"CTCAE (3.0)","Systematic Assessment","NCT00751101"
"6","NCT01020812","EG000","25 months. The adverse events for recorded for the entire study period.","other",NA,NA,2,8,NA,2,"Fatigue",0,"CTCAE (3.0)","Systematic Assessment","NCT01020812"
"7","NCT01055028","EG000","7 years","serious",NA,NA,1,8,NA,1,"Pneumonia",0,"CTCAE (3.0)","Systematic Assessment","NCT01055028"
"8","NCT01061671","EG000","Up to 37 months","serious",NA,NA,0,433,NA,0,"Bacterial Infection",5,"ICD-9","Systematic Assessment","NCT01061671"
"9","NCT01067144","EG000","Up to 2 years","serious",NA,NA,1,202,NA,NA,"Postoperative hemodynamic instability",5,NA,"Systematic Assessment","NCT01067144"
"10","NCT01098422","EG000",NA,"serious",NA,NA,1,9,NA,1,"Nausea",5,NA,"Systematic Assessment","NCT01098422"
"11","NCT01116661","EG000","From time of ALA dosing up to 14 days post- operative","serious",NA,NA,1,199,NA,1,"Hypotension",0,"CTCAE (3.0)","Systematic Assessment","NCT01116661"
"12","NCT01123161","EG000","Adverse events were collected for 7 days or discharge whichever came first. Serious adverse events were collected for 90 days.","serious",NA,NA,3,57,"Adverse events and Other (not including serious) events are summarized by system organ class, rather than Adverse Event Terms, due to the small number of subjects and infrequency of adverse events.",3,"Cardiac Disorders",0,"MedDRA (10.0)","Systematic Assessment","NCT01123161"
"13","NCT01192776","EG000","During study intervention period: 72 or 120 hours from baseline, based on treatment arm","serious",NA,NA,5,95,"17 infants lost to follow up were excluded from the All-Cause Mortality table. Mortality cannot be assessed for infants lost to follow up.",5,"Death during intervention",1,NA,"Systematic Assessment","NCT01192776"
"14","NCT01290523","EG000",NA,"other",NA,NA,3,14,NA,3,"Fatigue",0,"CTCAE (4.0)","Systematic Assessment","NCT01290523"
"15","NCT01313884","EG000","All adverse events (related and unrelated) occurring during the study (from the time the patient receives the first dose of study drug) and up to 30 days after the last dose of study medication were reported.","serious",NA,NA,1,3,"Patients were asked about adverse events at every clinic visit.",1,"Febrile neutropenia",0,"CTCAE (4.0)","Systematic Assessment","NCT01313884"
"16","NCT01373918","EG000","Til hospital discharge, which is an average of approximately 5 weeks","serious",NA,NA,2,20,NA,2,"hyperglycemia",0,NA,"Systematic Assessment","NCT01373918"
"17","NCT01390584","EG000","Assessed every 4 weeks while on treatment and for 30 days after the end of treatment","serious",NA,NA,0,6,NA,NA,"Anemia",5,"CTCAE 4.0","Systematic Assessment","NCT01390584"
"18","NCT01402544","EG000",NA,"serious",NA,NA,1,12,"PI is no longer affiliated with institution. All efforts were exhausted to obtain data from all sites for this study, but we only have access to data from UCSD site. Data from these participants is being reported here",1,"Non-ST segment elevation myocardial infarction",5,NA,NA,"NCT01402544"
"19","NCT01442714","EG000","16 months","serious",NA,NA,25,33,NA,NA,"Neutropenic fever",0,"CTCAE (4.0)","Non-systematic Assessment","NCT01442714"
